269, 61, 1.70291
270, 63, 1.6577
271, 59, 1.70774
272, 54, 1.67757
273, 58, 1.65698
274, 60, 1.62984
275, 50, 1.59151
276, 59, 1.5579
277, 61, 1.51694
278, 59, 1.5354
279, 58, 1.47924
280, 54, 1.43406
281, 66, 1.39204
282, 60, 1.37672
283, 56, 1.40527
284, 58, 1.46132
285, 60, 1.51552
286, 62, 1.51794
287, 53, 1.53172
288, 53, 1.43551
289, 63, 1.44982
290, 58, 1.38274
291, 60, 1.43776
292, 60, 1.40386
293, 60, 1.4288
294, 62, 1.38244
295, 52, 1.34077
296, 54, 1.30718
297, 53, 1.32811
298, 48, 1.32308
299, 57, 1.30455
300, 58, 1.31703
301, 54, 1.30866
302, 58, 1.33939
303, 55, 1.27559
304, 53, 1.24154
305, 62, 1.18808
306, 55, 1.14969
307, 51, 1.1271
308, 57, 1.08106
309, 59, 1.07826
310, 62, 1.08262
311, 51, 1.09967
312, 49, 1.0895
313, 55, 1.0407
314, 51, 1.11735
315, 53, 1.09062
316, 68, 1.06093
317, 57, 1.05176
318, 51, 1.09783
319, 55, 1.11694
320, 58, 1.1575
321, 52, 1.25183
322, 58, 1.24016
323, 55, 1.25309
324, 54, 1.25308
325, 51, 1.19086
326, 47, 1.17382
327, 49, 1.1576
328, 58, 1.11444
329, 48, 1.05464
330, 56, 1.07494
331, 57, 1.06124
332, 54, 1.07508
333, 64, 1.11724
334, 51, 1.14947
335, 60, 1.19609
336, 54, 1.23588
337, 53, 1.21137
338, 67, 1.1987
339, 55, 1.21797
340, 60, 1.24985
341, 54, 1.2645
342, 48, 1.29685
343, 47, 1.21732
344, 53, 1.18369
345, 52, 1.21161
346, 62, 1.18382
347, 56, 1.15684
